fips,resp_death_rate,median_aqi,pm25_days,ozone_days
13085,0.00018969485,41.45,0.0,240.0
13115,0.00030876075000000003,59.35,262.95,0.0
13055,0.00036222265,35.1,0.0,191.05
13139,0.00019700455,55.35,227.15,0.0
13057,0.00016259399999999998,40.333333333333336,0.0,237.33333333333334
13121,0.00017762475000000002,59.35,281.0,72.0
13135,9.436480000000001e-05,53.0,225.75,114.65
13067,0.0001439187,52.65,167.15,142.8
13223,0.00014227277777777777,51.388888888888886,234.55555555555554,90.5
13059,0.0001189714,53.4,229.75,90.15
13089,0.00014220310000000001,59.65,291.95,64.4
13097,0.0001561015,42.45,0.0,240.8
13247,0.0001692359,35.7,0.0,241.3
13063,0.00012388905,56.25,114.3,0.0
13151,0.0001373984,49.3,212.8,126.6
13113,0.0001899281111111111,44.666666666666664,0.0,244.0
13245,0.00029780895,53.95,253.05,92.6
13077,0.00018254594444444444,49.111111111111114,223.94444444444446,109.66666666666667
13255,0.0003867314444444445,19.555555555555557,0.0,0.0
13303,0.00040843714999999994,51.1,92.45,0.0
13231,0.00029697205,38.95,0.0,347.25
13319,0.00030498929411764704,55.94117647058823,109.23529411764706,0.0
13021,0.00029949145000000003,54.25,259.75,90.5
13153,0.00020281890000000002,54.75,227.6,0.0
13215,0.00025459895,52.15,256.7,90.25
13261,0.00030211935,40.3,0.0,236.85
13051,0.00024725455,48.85,276.7,66.3
13095,0.00024192105,54.35,252.4,0.0
13127,0.00028196355,40.95,108.45,176.25
13049,0.00023078604999999999,37.75,115.9,0.0
13185,0.00020835010000000003,53.85,221.8,0.0
15007,0.00027279466666666667,17.466666666666665,167.0,0.0
15003,0.00030995875000000003,31.4,196.85,133.35
15001,0.00023533490000000003,41.7,244.3,63.0
16021,0.00019791280000000001,23.6,56.2,0.0
16017,0.000147536,18.15,96.65,0.0
16079,0.0002507943,43.9,298.25,0.0
16055,0.00015748099999999998,37.470588235294116,241.64705882352942,54.05882352941177
16009,0.0002683631,39.2,281.75,0.0
16069,0.0003436038421052632,25.842105263157894,272.36842105263156,0.0
16061,0.0003163386666666667,25.333333333333332,0.0,0.0
16059,0.0003132087,38.15,264.25,0.0
16037,0.0001978159,10.35,106.1,0.0
16023,0.00023811370000000002,38.8,21.2,302.0
16027,0.00017014005,34.4,175.1,33.4
16001,0.00012863965,44.25,135.3,164.65
16019,0.00014733314285714287,32.07142857142857,208.85714285714286,0.0
16011,0.00021142583333333333,25.5,0.0,0.0
16067,0.00028897266666666667,20.0,0.0,0.0
16077,0.00024582645454545454,43.72727272727273,247.1818181818182,0.0
16029,0.0003747022,19.4,17.0,0.0
16005,0.00022985455,27.85,237.1,0.0
16083,0.0002811225789473684,32.578947368421055,273.6842105263158,0.0
17085,0.00026686345,34.7,0.0,339.5
17161,0.00028476040000000003,35.3,57.8,296.05
17197,0.00013476615,41.1,118.4,237.55
17099,0.00031907427272727276,35.36363636363637,192.8181818181818,0.0
17143,0.00028298405,47.55,194.0,158.65
17113,0.0001378729,40.95,77.5,265.25
17019,0.00016016565000000001,41.9,106.5,257.0
17001,0.00051291925,36.95,23.05,294.6
17115,0.00029706565,46.1,180.6,184.0
17167,0.00027887885,37.9,84.85,266.8
17117,0.00040580315,36.25,0.0,312.3
17083,0.000281687,44.0,58.2,191.8
17049,0.00029214125,41.6,0.0,217.8
17119,0.0002866515,55.1,172.6,158.3
17163,0.00022973170000000002,48.35,180.25,125.3
17065,0.00041807305000000005,45.6,69.45,184.35
17157,0.00031649585,40.1,66.55,273.25
17077,0.00020345681818181817,18.0,0.0,0.0
17201,0.00019605665,35.8,60.0,291.35
17111,0.00013241069999999998,43.7,176.25,185.25
17097,0.00015323005,35.1,27.8,326.75
17031,0.00022678989999999998,63.5,244.85,58.65
17089,0.00016475730000000002,34.8,55.9,298.55
17043,0.0001810118,43.1,172.05,167.35
18089,0.00019623940000000002,59.45,293.8,60.0
18127,0.00015697405,47.55,189.4,114.35
18033,0.00022896199999999998,19.333333333333332,0.0,0.0
18073,0.00021825433333333335,15.333333333333334,0.0,0.0
18003,0.00017518149999999998,53.1,250.0,93.4
18169,0.0002891864,36.05,0.0,350.75
18069,0.0003205308,40.75,0.0,200.4
18067,0.0002911136842105263,53.578947368421055,159.21052631578948,17.736842105263158
18157,0.00016287755,53.9,282.5,0.0
18095,0.00033210835,52.0,186.6,114.55
18035,0.00025563305000000003,47.25,95.95,152.5
18057,0.0001241557,46.85,75.15,159.85
18011,0.00017136815,44.4,0.0,203.5
18065,0.00035036314999999996,50.1,111.55,0.0
18177,0.00035107433333333337,17.666666666666668,0.0,0.0
18059,0.0002191049375,44.0,0.0,182.375
18097,0.0001790085,61.85,299.95,63.7
18063,0.0001684096,38.85,0.0,196.7
18133,0.00026234783333333334,18.166666666666668,0.0,0.0
18145,0.00021820015,45.4,0.0,203.4
18081,0.0001971413888888889,45.111111111111114,0.0,184.0
18109,0.00023058245,44.55,0.0,202.9
18167,0.00025614459999999997,53.15,209.25,104.3
18005,0.00020045944444444446,38.333333333333336,137.22222222222223,107.55555555555556
18055,0.00029344319999999996,47.05,31.45,184.9
18071,0.0002475326,43.8,0.0,198.35
18083,0.00029563355000000003,39.75,49.65,307.45
18027,0.00025476025,16.5,0.0,0.0
18019,0.00030550475,53.25,187.1,133.1
18051,0.00024022188888888892,40.333333333333336,49.333333333333336,99.11111111111111
18037,0.00028950575,54.35,135.35,0.0
18043,0.00030523305,51.65,178.45,143.1
18123,0.0003545997,42.2,0.0,182.85
18173,0.00023996345,46.7,0.0,204.2
18129,0.0002277692,43.35,0.0,198.75
18147,0.00023797190000000002,48.25,97.1,0.0
18163,0.0002703723,53.2,230.2,105.05
18091,0.00020049410000000002,46.3,90.25,170.45
18141,0.00019277459999999998,50.4,210.35,108.6
18039,0.00019239985000000002,49.75,180.95,115.8
19063,0.0003388202,37.4,111.8,0.0
19033,0.0002627952,23.9,23.3,0.0
19147,0.0003079957,40.65,155.2,134.5
19017,0.00021756484999999997,39.05,7.1,212.8
19055,0.00022380777777777775,28.166666666666668,50.44444444444444,0.0
19013,0.00018964295,51.05,250.65,0.0
19193,0.00022822345,43.95,116.75,0.0
19113,0.00020104419999999998,48.9,245.7,107.15
19169,0.00017432541176470588,37.11764705882353,16.058823529411764,202.7058823529412
19045,0.0002457982,50.65,234.3,92.3
19153,0.00019872655,48.6,267.15,79.75
19085,0.0002812049,41.05,0.0,216.85
19103,0.00010398205000000001,51.05,275.9,0.0
19163,0.00019385925,57.8,250.1,53.6
19139,0.00023668869999999998,45.8,273.15,0.0
19155,0.00025043035,42.75,116.8,0.0
19181,0.00022968633333333332,36.611111111111114,0.0,203.11111111111111
19177,0.00040578669999999996,43.2,161.35,142.05
20181,0.00044746335,17.95,0.0,0.0
20177,0.0002544734,44.7,107.25,164.45
20209,0.00019018335,49.05,192.9,114.5
20195,0.0006155642,39.25,35.35,320.5
20091,0.00016032385,42.8,90.5,232.4
20107,0.00037403986666666666,40.666666666666664,64.26666666666667,266.8666666666667
20057,0.00025356026315789473,14.947368421052632,0.0,0.0
20173,0.00022807094999999998,43.65,78.15,231.45
20133,0.00047905904999999996,25.1,27.55,78.0
20191,0.0003238319,41.15,61.05,292.65
20125,0.00041133869999999994,16.8,0.0,0.0
21015,0.00014602935,40.35,0.0,241.45
21037,0.000249744,47.4,183.45,119.25
21117,0.00024976154545454545,48.27272727272727,144.45454545454547,126.36363636363636
21089,0.000313442,41.2,0.0,239.05
21185,0.0001354718,43.55,0.0,239.25
21043,0.00025262885,43.45,87.9,192.5
21019,0.0003086162,48.0,195.55,128.3
21209,0.0001899846,35.8,0.0,238.6
21111,0.00026661545000000004,57.95,258.55,94.3
21073,0.00026976675,55.25,115.25,0.0
21067,0.0001852847,47.85,199.3,120.65
21175,0.00033739535,38.45,0.0,351.6
21029,0.00016067415,43.75,65.45,191.1
21093,0.00020540250000000002,49.9,191.75,133.6
21113,0.0002020456,42.8,0.0,242.55
21091,0.00025371424999999997,43.0,0.0,235.4
21101,0.00028115305000000004,47.5,176.9,130.75
21059,0.0002751669,47.6,201.55,121.4
21151,0.00022429855555555555,50.05555555555556,113.22222222222223,0.0
21229,0.00039716444999999997,39.65,0.0,358.75
21195,0.0003634148,45.75,212.4,115.2
21149,0.00031906266666666664,44.833333333333336,0.0,236.33333333333334
21193,0.00043820394999999996,46.05,167.05,146.95
21139,0.0002895708,43.25,0.0,240.8
21199,0.0003377273,42.45,42.35,221.55
21061,0.0002718503,42.9,92.8,267.95
21145,0.00027241345000000004,47.5,193.55,126.95
21227,0.00019808794999999997,47.3,202.35,126.8
21047,0.00027125675000000003,48.2,82.55,196.05
21157,0.0003089386666666667,16.0,0.0,0.0
21095,0.0003573716,21.8,0.0,0.0
21221,0.00032623384999999996,40.85,33.15,320.15
21235,0.0003661063333333333,18.0,0.0,0.0
21013,0.0003863171,44.95,43.05,218.05
21083,0.00035065080000000004,41.8,0.0,244.4
21213,0.0002682307,42.7,0.0,241.05
22017,0.00026393114999999996,42.45,92.55,267.55
22015,0.00020380584999999998,48.6,222.25,141.1
22073,0.00022241105,42.2,131.35,228.05
22043,0.0003441256666666667,38.333333333333336,0.0,333.5
22029,0.00040573742857142854,53.142857142857146,57.142857142857146,0.0
22079,0.00036380829999999996,49.2,154.95,0.0
22077,0.00026271445,36.0,0.0,353.6
22105,0.00026317939999999997,47.0,118.05,0.0
22011,0.0002889155,35.833333333333336,0.0,362.3333333333333
22033,0.00021875045,56.0,272.25,86.65
22121,0.00019647595000000002,53.55,294.1,64.75
22063,0.00016395595,49.75,221.05,141.55
22047,0.00019708744999999997,42.4,80.0,275.85
22019,0.00023171925000000003,52.45,256.05,107.4
22055,0.00015310725000000001,46.45,174.75,186.25
22005,0.00013499125,35.1,0.0,344.3
22095,0.00019562845,35.15,0.0,359.15
22093,0.00020575475,32.85,0.0,358.15
22071,0.00017017950000000002,49.85,287.0,52.4
22089,0.00016524373333333335,33.8,1.2,353.0
22087,0.00019548564999999997,49.45,200.1,148.65
22101,0.000239452,34.333333333333336,0.0,353.6666666666667
22057,0.0001962183,46.15,191.95,169.5
22075,0.0001453705,45.333333333333336,86.33333333333333,0.0
22109,0.00015668559999999998,43.55,118.05,0.0
22051,0.0001820072,50.4,233.75,124.95
23003,0.00035081245,36.55,151.1,197.75
23021,0.00029298325,30.5,105.5,104.75
23019,0.0002559596,35.85,115.6,245.65
23029,0.00032057095,30.45,40.85,252.95
23007,0.00026581675,13.75,79.75,0.0
23017,0.0002770947,32.2,53.45,182.45
23011,0.00025542020000000003,32.1,6.7,202.2
23001,0.0002439947,31.55,120.75,104.45
23009,0.00025670375,36.8,29.1,335.1
23013,0.0002865912,35.85,0.0,187.8
23005,0.0002563398,38.6,116.65,179.9
23023,0.00030037513333333333,35.53333333333333,0.0,180.33333333333334
23031,0.00020919315,36.7,0.0,234.4
24043,0.00024522519999999997,48.75,153.1,152.15
24015,0.00018630680000000002,49.6,163.85,148.85
24025,0.0001990741,48.25,127.85,193.1
24013,0.00020939325,43.7,0.0,216.25
24005,0.00028268134999999997,51.25,175.9,157.25
24021,0.0001967505,44.25,0.0,214.55
24029,0.00034561935,45.85,98.05,181.2
24510,0.00028546345,56.2,302.95,46.6
24003,0.00020147835,48.1,88.4,193.4
24009,0.00013335388235294118,43.76470588235294,0.0,212.76470588235293
24017,0.00013465845,44.3,0.0,212.2
24019,0.00024049635000000002,40.75,55.95,302.75
24045,0.00021029449999999998,10.5,0.0,0.0
25009,0.00027348515,43.75,169.15,175.9
25003,0.00037756345,46.7,226.25,87.25
25017,0.00025080295,32.05,41.65,275.35
25027,0.0003004152,46.2,198.2,136.1
25015,0.0002603682,41.3,119.1,237.1
25025,0.00021815265000000003,55.95,312.7,35.3
25013,0.0003243804,49.35,213.3,135.45
25023,0.00030917595,43.65,138.15,56.25
25021,0.00028866715,41.3,123.0,181.6
25005,0.00035277485,44.45,194.55,144.45
25001,0.00035501974999999997,38.3,43.2,247.2
26083,0.00024967895,15.1,115.85,0.0
26153,0.00043112205,32.45,107.25,183.45
26007,0.00023714633333333333,36.333333333333336,101.33333333333333,0.0
26055,0.00016182233333333334,37.333333333333336,94.66666666666667,0.0
26019,0.00021670945000000003,40.4,0.0,191.0
26101,0.00026621586666666664,37.6,64.06666666666666,177.46666666666667
26165,0.00017296234999999999,34.35,0.0,334.55
26113,0.00017234815,37.55,77.3,213.95
26105,0.00028582015,39.75,0.0,190.9
26063,0.0003273954,39.55,0.0,189.45
26017,0.00024295319999999998,41.65,179.95,0.0
26157,0.00022866894999999999,34.0,0.0,349.35
26145,0.00021881983333333334,47.666666666666664,112.66666666666667,0.0
26121,0.0002112553,43.4,74.0,171.15
26081,0.00018311370000000002,48.5,222.15,126.45
26049,0.00018785605,44.7,124.3,150.4
26139,0.00018598285,44.6,85.05,163.4
26147,0.0001795275,43.25,137.05,136.55
26037,0.0001454485,40.75,0.0,190.45
26099,0.0002051419,40.85,77.55,171.0
26125,0.00017734560000000002,39.6,81.15,162.1
26065,0.00016541605,44.0,126.95,165.75
26005,0.0002328794,46.35,127.0,158.2
26163,0.0002432223,59.3,285.0,54.7
26161,0.00012729035000000002,42.35,120.4,241.95
26077,0.00021893669999999997,47.3,138.8,137.75
26025,0.000298004,20.5,0.0,0.0
26021,0.00021622109999999998,45.45,69.65,173.8
26115,0.00014309284999999998,48.15,106.55,0.0
26091,0.00017190235,45.6,92.2,154.5
26027,0.00019707765,45.2,0.0,183.3
27137,0.00023774295000000001,41.45,182.75,173.8
27075,0.00034549875,31.4,147.35,151.75
27061,0.000283899,26.0,21.0,0.0
27035,0.0001966173888888889,35.44444444444444,183.11111111111111,123.88888888888889
27017,0.00021735399999999998,29.0,93.05,152.0
27111,0.0003972,33.0,33.0,0.0
27115,0.00022153600000000001,3.6666666666666665,0.0,0.0
27095,0.00028135270000000003,35.15,36.55,184.9
27041,0.0003202665,29.0,22.0,0.0
27145,0.00013606345,35.5,201.45,113.4
27171,0.00011525222222222223,44.44444444444444,230.0,106.55555555555556
27003,8.848435e-05,43.05,182.65,148.0
27067,0.00029633649999999997,29.25,6.75,0.0
27163,9.3302e-05,41.8,93.95,151.15
27053,0.0001498913,49.9,292.3,14.9
27123,0.00017335435,48.15,330.1,0.0
27085,0.000207203,32.0,32.0,0.0
27037,9.69796e-05,41.15,283.55,30.35
27139,8.0645e-05,40.6,85.1,174.1
27103,0.000141891,37.0,24.0,0.0
27109,0.00011779989999999998,47.2,224.35,95.15
27047,0.0002560535,50.5,32.5,0.0
28033,0.00016173925,49.15,200.5,121.7
28081,0.0002602188,47.75,149.65,153.8
28161,0.0003315474,35.65,0.0,344.25
28011,0.000345657,48.6,175.25,136.15
28087,0.0002438114,55.4,111.6,0.0
28089,0.00022850320000000003,43.6,0.0,238.2
28123,0.0002652795,54.333333333333336,109.16666666666667,0.0
28149,0.0002578455,48.833333333333336,94.83333333333333,135.33333333333334
28121,0.00016509100000000002,54.666666666666664,94.5,0.0
28075,0.00040044115,45.65,133.15,156.85
28049,0.00022882825000000002,53.65,288.25,64.65
28067,0.00046349676923076923,58.0,114.07692307692308,0.0
28001,0.0005036225000000001,45.75,81.25,189.08333333333334
28035,0.000301169,53.75,217.5,0.0
28109,0.00026286783333333334,55.0,108.0,0.0
28059,0.00022477069999999997,43.65,125.65,168.1
28047,0.0002572853,51.9,276.2,81.2
28045,0.00024003255555555557,42.5,91.27777777777777,177.0
29129,0.00047399420000000006,33.4,49.2,0.0
29021,0.00023515849999999997,53.0,254.5,0.0
29137,0.00051069345,40.45,25.8,257.85
29165,0.000132727,35.5,0.0,202.66666666666666
29047,0.0001687268,49.35,192.25,152.8
29095,0.00021738415,52.25,319.15,0.1
29113,0.0002420984117647059,40.1764705882353,0.0,195.64705882352942
29183,0.0001784574,43.8,42.0,203.7
29189,0.0002832411,53.8,220.5,111.85
29037,0.00024130710000000002,47.15,154.15,161.8
29510,0.0002590702,60.5,257.7,58.45
29099,0.00021991585,53.15,233.5,111.1
29186,0.00019742029999999998,45.55,79.9,192.5
29039,0.00059955055,48.35,189.0,137.7
29077,0.00023956899999999997,44.25,146.25,150.95
29097,0.0003766719,35.7,22.25,111.6
29207,0.00037707779999999997,45.25,109.15,0.0
29091,0.00030644799999999996,58.0,68.0,0.0
30053,0.00018694675,42.9,277.65,0.0
30029,0.0002158333,41.55,153.95,162.85
30035,0.0002005728,20.9,0.0,29.1
30091,0.0006683280500000001,17.75,112.6,0.0
30085,0.00025971565,16.2,93.3,0.0
30089,0.00024141685,25.6,132.0,0.0
30047,0.00025658924999999997,14.8,100.75,0.0
30049,0.0002170969,33.65,181.7,89.45
30027,0.00039010235000000004,22.75,92.5,112.7
30013,0.0002003487,25.55,243.75,0.0
30063,0.0001746444,43.75,237.95,26.9
30077,0.000249336,11.65,111.1,0.0
30087,0.00022850885,29.95,80.65,116.65
30081,0.00023734805,30.35,284.15,0.0
30111,0.0002018451,26.8,234.45,33.15
30031,0.0001354523,27.9,301.45,0.0
30093,0.00025189645,30.9,221.35,0.0
31031,0.00032009666666666666,19.333333333333332,97.33333333333333,0.0
31027,0.00035208333333333337,39.0,101.66666666666667,0.0
31157,0.00027753719999999997,31.0,94.35,22.65
31177,0.00023253305,41.0,109.45,0.0
31055,0.00018771345000000001,52.5,242.6,85.15
31111,0.0002470865,33.333333333333336,104.0,0.0
31049,0.0005018026666666667,28.666666666666668,97.66666666666667,0.0
31153,0.00014598795,47.2,211.75,0.0
31025,0.0002480618,24.95,26.7,0.0
31109,0.00015394135,33.7,87.25,174.6
31047,0.0002286584705882353,26.11764705882353,0.0,0.0
31079,0.00023898175,35.6,112.45,0.0
32007,0.00017064039999999998,20.3,37.15,23.05
32031,0.00019382465,49.75,70.3,249.7
32015,0.00018609366666666666,16.666666666666668,0.0,0.0
32033,0.0002751055,44.25,6.3,346.45
32510,0.00028260635,41.65,35.85,230.25
32005,0.00021470105000000002,25.6,119.45,71.6
32003,0.00021972345,63.8,131.8,207.25
33007,0.00032796794999999997,44.55,43.8,248.15
33009,0.00021137690000000003,36.25,98.2,265.1
33003,0.000264718,36.0,0.0,193.0
33001,0.00023715645000000002,36.9,52.4,164.6
33013,0.00020166115,37.6,69.7,188.95
33019,0.00023839911111111112,38.111111111111114,43.666666666666664,168.0
33017,0.000144265,36.25,0.0,189.5
33015,0.0001729705,39.25,123.25,182.6
33011,0.00019605984999999997,38.35,71.8,233.35
33005,0.00022157515,40.1,121.65,178.3
34031,0.00019115079999999999,42.2,77.7,194.55
34003,0.00020321990000000002,46.15,161.1,114.8
34041,0.0002218064,46.85,151.5,57.0
34027,0.000172931,39.05,66.25,264.75
34013,0.00018943945,43.6,124.35,67.3
34017,0.00016010355,49.9,204.6,78.4
34019,0.00017436685,41.7,119.05,241.75
34039,0.00021315115000000002,56.25,305.6,0.0
34023,0.0001800173,43.65,127.8,178.1
34025,0.000191846,33.7,0.0,240.9
34021,0.000184282,46.2,156.25,179.2
34005,0.0001848815,8.0,0.0,0.0
